Country,Year,HDI
Togo,2010,0.477
Haiti,2010,0.433
Nigeria,2010,0.482
Rwanda,2010,0.489
Benin,2010,0.492
Uganda,2010,0.502
Lesotho,2010,0.467
Malawi,2010,0.456
Senegal,2010,0.468
Djibouti,2010,0.458
Sudan,2010,0.486
Madagascar,2010,0.492
Gambia,2010,0.46
Ethiopia,2010,0.412
Eritrea,2010,0.463
Guinea-Bissau,2010,0.443
Liberia,2010,0.46
Congo (Democratic Republic of the),2010,0.429
Afghanistan,2010,0.448
Sierra Leone,2010,0.427
Guinea,2010,0.415
Yemen,2010,0.51
Burkina Faso,2010,0.372
Mozambique,2010,0.402
Mali,2010,0.404
Burundi,2010,0.405
Central African Republic,2010,0.372
Niger,2010,0.338
Chad,2010,0.362
South Sudan,2010,0.43
Switzerland,2020,0.956
Norway,2020,0.959
Iceland,2020,0.957
"Hong Kong, China (SAR)",2020,0.949
Australia,2020,0.947
Denmark,2020,0.947
Sweden,2020,0.942
Ireland,2020,0.943
Germany,2020,0.944
Netherlands,2020,0.939
Finland,2020,0.938
Singapore,2020,0.939
Belgium,2020,0.928
New Zealand,2020,0.936
Canada,2020,0.931
Liechtenstein,2020,0.933
Luxembourg,2020,0.924
United Kingdom,2020,0.924
Japan,2020,0.923
Korea (Republic of),2020,0.922
United States,2020,0.92
Israel,2020,0.917
Malta,2020,0.911
Slovenia,2020,0.913
Austria,2020,0.913
United Arab Emirates,2020,0.912
Spain,2020,0.899
France,2020,0.898
Cyprus,2020,0.894
Italy,2020,0.889
Estonia,2020,0.892
Czechia,2020,0.892
Greece,2020,0.886
Poland,2020,0.876
Bahrain,2020,0.877
Lithuania,2020,0.879
Saudi Arabia,2020,0.87
Portugal,2020,0.863
Latvia,2020,0.871
Andorra,2020,0.848
Croatia,2020,0.855
Chile,2020,0.852
Qatar,2020,0.854
San Marino,2020,0.845
Slovakia,2020,0.857
Hungary,2020,0.849
Argentina,2020,0.84
Türkiye,2020,0.833
Montenegro,2020,0.826
Kuwait,2020,0.822
Brunei Darussalam,2020,0.83
Russian Federation,2020,0.83
Romania,2020,0.824
Oman,2020,0.827
Bahamas,2020,0.815
Kazakhstan,2020,0.814
Trinidad and Tobago,2020,0.818
Costa Rica,2020,0.816
Uruguay,2020,0.821
Belarus,2020,0.807
Panama,2020,0.801
Malaysia,2020,0.806
Georgia,2020,0.802
Mauritius,2020,0.804
Serbia,2020,0.804
Thailand,2020,0.802
Albania,2020,0.794
Bulgaria,2020,0.802
Grenada,2020,0.792
Barbados,2020,0.788
Antigua and Barbuda,2020,0.788
Seychelles,2020,0.793
Sri Lanka,2020,0.78
Bosnia and Herzegovina,2020,0.781
Saint Kitts and Nevis,2020,0.779
Iran (Islamic Republic of),2020,0.777
Ukraine,2020,0.775
North Macedonia,2020,0.774
China,2020,0.764
Dominican Republic,2020,0.764
Moldova (Republic of),2020,0.766
Palau,2020,0.773
Cuba,2020,0.781
Peru,2020,0.762
Armenia,2020,0.757
Mexico,2020,0.756
Brazil,2020,0.758
Colombia,2020,0.756
Saint Vincent and the Grenadines,2020,0.764
Maldives,2020,0.734
Algeria,2020,0.736
Azerbaijan,2020,0.73
Tonga,2020,0.745
Turkmenistan,2020,0.741
Ecuador,2020,0.731
Mongolia,2020,0.745
Egypt,2020,0.734
Tunisia,2020,0.737
Fiji,2020,0.737
Suriname,2020,0.743
Uzbekistan,2020,0.721
Dominica,2020,0.722
Jordan,2020,0.723
Libya,2020,0.703
Paraguay,2020,0.73
"Palestine, State of",2020,0.716
Saint Lucia,2020,0.723
Guyana,2020,0.721
South Africa,2020,0.727
Jamaica,2020,0.713
Samoa,2020,0.712
Gabon,2020,0.71
Lebanon,2020,0.726
Indonesia,2020,0.709
Vietnam,2020,0.71
Philippines,2020,0.71
Botswana,2020,0.713
Bolivia (Plurinational State of),2020,0.694
Kyrgyzstan,2020,0.689
Venezuela (Bolivarian Republic of),2020,0.695
Iraq,2020,0.679
Tajikistan,2020,0.664
Belize,2020,0.69
Morocco,2020,0.679
El Salvador,2020,0.672
Nicaragua,2020,0.654
Bhutan,2020,0.668
Cabo Verde,2020,0.662
Bangladesh,2020,0.655
Tuvalu,2020,0.639
Marshall Islands,2020,0.639
India,2020,0.642
Ghana,2020,0.632
Micronesia (Federated States of),2020,0.629
Guatemala,2020,0.635
Kiribati,2020,0.623
Honduras,2020,0.621
Sao Tome and Principe,2020,0.619
Namibia,2020,0.633
Lao People's Democratic Republic,2020,0.608
Timor-Leste,2020,0.614
Vanuatu,2020,0.608
Nepal,2020,0.604
Eswatini (Kingdom of),2020,0.61
Equatorial Guinea,2020,0.599
Cambodia,2020,0.596
Zimbabwe,2020,0.6
Angola,2020,0.59
Myanmar,2020,0.6
Syrian Arab Republic,2020,0.577
Cameroon,2020,0.578
Kenya,2020,0.578
Congo,2020,0.574
Zambia,2020,0.57
Solomon Islands,2020,0.565
Comoros,2020,0.562
Papua New Guinea,2020,0.56
Mauritania,2020,0.556
Côte d'Ivoire,2020,0.551
Tanzania (United Republic of),2020,0.548
Pakistan,2020,0.543
Togo,2020,0.535
Haiti,2020,0.54
Nigeria,2020,0.535
Rwanda,2020,0.532
Benin,2020,0.524
Uganda,2020,0.524
Lesotho,2020,0.521
Malawi,2020,0.516
Senegal,2020,0.513
Djibouti,2020,0.51
Sudan,2020,0.51
Madagascar,2020,0.501
Gambia,2020,0.501
Ethiopia,2020,0.498
Eritrea,2020,0.494
Guinea-Bissau,2020,0.483
Liberia,2020,0.48
Congo (Democratic Republic of the),2020,0.479
Afghanistan,2020,0.483
Sierra Leone,2020,0.475
Guinea,2020,0.466
Yemen,2020,0.46
Burkina Faso,2020,0.449
Mozambique,2020,0.453
Mali,2020,0.427
Burundi,2020,0.426
Central African Republic,2020,0.407
Niger,2020,0.401
Chad,2020,0.397
South Sudan,2020,0.386
